r-package/morie/tests/testthat/test-arsau.R:190:  skip_if(nzchar(Sys.getenv("MORIE_ARSAU_DIR")),
r-package/morie/tests/testthat/test-batch18.R:89:  skip_if(
r-package/morie/tests/testthat/test-batch18.R:132:  skip_if_not_installed("glmnet")
r-package/morie/tests/testthat/test-batch18.R:152:  skip_if_not_installed("glmnet")
r-package/morie/tests/testthat/test-batch18.R:164:  skip_if_not_installed("glmnet")
r-package/morie/tests/testthat/test-batch18.R:283:  skip_if_not_installed("caret")
r-package/morie/tests/testthat/test-batch18.R:284:  skip_if_not_installed("glmnet")
r-package/morie/tests/testthat/test-batch18.R:285:  skip_if_not_installed("elasticnet")
r-package/morie/tests/testthat/test-batch18.R:304:  skip_if_not_installed("caret")
r-package/morie/tests/testthat/test-batch18.R:305:  skip_if_not_installed("glmnet")
r-package/morie/tests/testthat/test-batch18.R:306:  skip_if_not_installed("elasticnet")
r-package/morie/tests/testthat/test-batch18.R:390:  skip_if_not_installed("morie")
r-package/morie/tests/testthat/test-batch18.R:408:  skip_if_not_installed("pROC")
r-package/morie/tests/testthat/test-batch18.R:427:  skip_if_not_installed("pROC")
r-package/morie/tests/testthat/test-cnnge-det-seed.R:3:skip_if_no_hash <- function() {
r-package/morie/tests/testthat/test-cnnge-det-seed.R:6:  testthat::skip_if_not(ok, "neither 'digest' nor 'openssl' available")
r-package/morie/tests/testthat/test-cnnge-det-seed.R:17:  skip_if_no_hash()
r-package/morie/tests/testthat/test-causal-supplement.R:48:  skip_if_not_installed("DoubleML")
r-package/morie/tests/testthat/test-causal-supplement.R:49:  skip_if_not_installed("mlr3")
r-package/morie/tests/testthat/test-causal-supplement.R:50:  skip_if_not_installed("mlr3learners")
r-package/morie/tests/testthat/test-causal-supplement.R:51:  skip_if_not_installed("ranger")
r-package/morie/tests/testthat/test-causal-supplement.R:101:  skip_if_not_installed("DoubleML")
r-package/morie/tests/testthat/test-causal-supplement.R:102:  skip_if_not_installed("mlr3")
r-package/morie/tests/testthat/test-causal-supplement.R:103:  skip_if_not_installed("mlr3learners")
r-package/morie/tests/testthat/test-cov-database2.R:7:  testthat::skip_if_not_installed("DBI")
r-package/morie/tests/testthat/test-cov-database2.R:8:  testthat::skip_if_not_installed("RSQLite")
r-package/morie/tests/testthat/test-cov-data-access.R:15:  skip_if_not_installed("xml2")
r-package/morie/tests/testthat/test-cov-data-access.R:34:  skip_if(Sys.which("zip") == "", "zip utility not available")
r-package/morie/tests/testthat/test-cov-data-access.R:80:  skip_if_not_installed("jsonlite")
r-package/morie/tests/testthat/test-cov-data-access.R:99:  skip_if_not_installed("jsonlite")
r-package/morie/tests/testthat/test-cov-data-access.R:112:  skip_if_not_installed("jsonlite")
r-package/morie/tests/testthat/test-cov-data-access.R:130:  skip_if_not_installed("jsonlite")
r-package/morie/tests/testthat/test-cov-data-access.R:144:  skip_if_not_installed("jsonlite")
r-package/morie/tests/testthat/test-cov-ipw.R:57:  skip_if_not_installed("survey")
r-package/morie/tests/testthat/test-batch22.R:110:  skip_if_not_installed("MASS")
r-package/morie/tests/testthat/test-batch22.R:127:  skip_if_not_installed("MASS")
r-package/morie/tests/testthat/test-batch22.R:475:  skip_if_not_installed("xgboost")
r-package/morie/tests/testthat/test-batch22.R:495:  skip_if_not_installed("xgboost")
r-package/morie/tests/testthat/test-batch22.R:508:  skip_if_not_installed("xgboost")
r-package/morie/tests/testthat/test-cov-fallbacks.R:156:  testthat::skip_if_not_installed("pkgload")
r-package/morie/tests/testthat/test-cov-fallbacks.R:157:  testthat::skip_if_not(
r-package/morie/tests/testthat/test-brdgf-det-seed.R:3:skip_if_no_hash <- function() {
r-package/morie/tests/testthat/test-brdgf-det-seed.R:6:  testthat::skip_if_not(ok, "neither 'digest' nor 'openssl' available")
r-package/morie/tests/testthat/test-brdgf-det-seed.R:18:  skip_if_no_hash()
r-package/morie/tests/testthat/test-cov-entheo-data.R:59:  skip_if_not_installed("R.matlab")
r-package/morie/tests/testthat/test-cov-entheo-data.R:66:  skip_if_not_installed("R.matlab")
r-package/morie/tests/testthat/test-cov-low-F.R:26:  testthat::skip_if_not_installed("gbm")
r-package/morie/tests/testthat/test-cov-low-F.R:37:  testthat::skip_if_not_installed("caret")
r-package/morie/tests/testthat/test-cov-database.R:8:  testthat::skip_if_not_installed("DBI")
r-package/morie/tests/testthat/test-cov-database.R:9:  testthat::skip_if_not_installed("RSQLite")
r-package/morie/tests/testthat/test-cov-database.R:135:  skip_if_not_installed("jsonlite")
r-package/morie/tests/testthat/test-cov-database.R:167:  skip_if_not_installed("jsonlite")
r-package/morie/tests/testthat/test-cov-low-E.R:109:  testthat::skip_if_not_installed("DBI")
r-package/morie/tests/testthat/test-cov-low-E.R:110:  testthat::skip_if_not_installed("RSQLite")
r-package/morie/tests/testthat/test-cov-low-E.R:121:  testthat::skip_if_not_installed("DBI")
r-package/morie/tests/testthat/test-cov-low-E.R:122:  testthat::skip_if_not_installed("RSQLite")
r-package/morie/tests/testthat/test-cov-low-E.R:137:  testthat::skip_if_not_installed("DBI")
r-package/morie/tests/testthat/test-cov-low-E.R:138:  testthat::skip_if_not_installed("RSQLite")
r-package/morie/tests/testthat/test-cov-low-J.R:37:  testthat::skip_if_not_installed("caret")
r-package/morie/tests/testthat/test-cov-low-J.R:38:  testthat::skip_if_not_installed("elasticnet")
r-package/morie/tests/testthat/test-cov-low-J.R:165:  testthat::skip_if_not_installed("MASS")
r-package/morie/tests/testthat/test-cov-signal.R:8:  skip_if_not_installed("signal")
r-package/morie/tests/testthat/test-cov-signal.R:21:  skip_if_not_installed("pracma")
r-package/morie/tests/testthat/test-cov-modules2.R:70:  skip_on_cran()
r-package/morie/tests/testthat/test-cov-low-I.R:5:  testthat::skip_if_not_installed("MASS")
r-package/morie/tests/testthat/test-cov-low-I.R:41:  testthat::skip_if_not(
r-package/morie/tests/testthat/test-cov-low-I.R:81:  testthat::skip_if_not_installed("randomForest")
r-package/morie/tests/testthat/test-cov-wave12.R:52:  skip_if(
r-package/morie/tests/testthat/test-cov-modules.R:216:  skip_on_cran()
r-package/morie/tests/testthat/test-cov-wave21.R:6:  testthat::skip_if_not_installed("DBI")
r-package/morie/tests/testthat/test-cov-wave21.R:7:  testthat::skip_if_not_installed("RSQLite")
r-package/morie/tests/testthat/test-cov-wave21.R:8:  testthat::skip_if_not_installed("jsonlite")
r-package/morie/tests/testthat/test-cov-low-K.R:42:  testthat::skip_if_not_installed("rpart")
r-package/morie/tests/testthat/test-cov-low-K.R:123:  testthat::skip_if_not_installed("jsonlite")
r-package/morie/tests/testthat/test-cov-wave29.R:79:  testthat::skip_if_not_installed("DBI")
r-package/morie/tests/testthat/test-cov-wave27.R:202:  testthat::skip_if_not_installed("DBI")
r-package/morie/tests/testthat/test-cov-wave9.R:61:  skip_if_not_installed("signal")
r-package/morie/tests/testthat/test-cov-mrm-tps.R:56:  skip_if_not_installed("jsonlite")
r-package/morie/tests/testthat/test-cov-wave14.R:83:  skip_if_not_installed("DoubleML")
r-package/morie/tests/testthat/test-cov-wave14.R:84:  skip_if_not_installed("mlr3")
r-package/morie/tests/testthat/test-cov-wave14.R:85:  skip_if_not_installed("mlr3learners")
r-package/morie/tests/testthat/test-cov-wave14.R:86:  skip_if_not_installed("data.table")
r-package/morie/tests/testthat/test-data-access.R:51:  skip_if_not(requireNamespace("jsonlite", quietly = TRUE))
r-package/morie/tests/testthat/test-data-access.R:60:  skip_on_cran()
r-package/morie/tests/testthat/test-data-access.R:61:  skip_if(Sys.which("zip") == "", "zip utility not available")
r-package/morie/tests/testthat/test-data-access.R:89:  skip_on_cran()
r-package/morie/tests/testthat/test-data-access.R:90:  testthat::skip_if_offline("open.canada.ca")
r-package/morie/tests/testthat/test-data-access.R:94:  skip_if(is.null(hits), "CKAN package_search unreachable")
r-package/morie/tests/testthat/test-data-access.R:101:  skip_on_cran()
r-package/morie/tests/testthat/test-data-access.R:102:  testthat::skip_if_offline("services.arcgis.com")
r-package/morie/tests/testthat/test-data-access.R:111:  skip_if(is.null(df), "ArcGIS layer unreachable")
r-package/morie/tests/testthat/test-crypto_hybrid.R:8:  skip_if_not_installed("openssl")
r-package/morie/tests/testthat/test-crypto_hybrid.R:16:  skip_if_not_installed("openssl")
r-package/morie/tests/testthat/test-crypto_hybrid.R:24:  skip_if_not_installed("openssl")
r-package/morie/tests/testthat/test-crypto_hybrid.R:34:  skip_if_not_installed("openssl")
r-package/morie/tests/testthat/test-crypto_hybrid.R:42:  skip_if_not_installed("openssl")
r-package/morie/tests/testthat/test-crypto_hybrid.R:49:  skip_if_not_installed("openssl")
r-package/morie/tests/testthat/test-crypto_hybrid.R:61:  skip_if_not_installed("sodium")
r-package/morie/tests/testthat/test-crypto_hybrid.R:68:  skip_if_not_installed("sodium")
r-package/morie/tests/testthat/test-crypto_hybrid.R:75:  skip_if_not_installed("openssl")
r-package/morie/tests/testthat/test-cov-untested-exports.R:9:#   morie_siu_refresh_manifest     (network-bound; skip_on_cran)
r-package/morie/tests/testthat/test-cov-untested-exports.R:46:  testthat::skip_on_cran()
r-package/morie/tests/testthat/test-cov-untested-exports.R:47:  testthat::skip_if_offline()
r-package/morie/tests/testthat/test-cov-untested-exports.R:66:  testthat::skip_on_cran()
r-package/morie/tests/testthat/test-describe.R:12:    skip("describe_corpus.Rds not bundled in this morie installation")
r-package/morie/tests/testthat/test-describe.R:24:    skip("describe_corpus.Rds not bundled")
r-package/morie/tests/testthat/test-describe.R:33:    skip("describe_corpus.Rds not bundled")
r-package/morie/tests/testthat/test-describe.R:66:    skip("describe_corpus.Rds not bundled")
r-package/morie/tests/testthat/test-describe.R:85:  if (is.null(result)) skip("describe_corpus.Rds not bundled")
r-package/morie/tests/testthat/test-datasets.R:63:  skip_if(is.null(res), "no synthetic fixture")
r-package/morie/tests/testthat/test-datasets.R:74:  skip_if(is.null(res), "needs network")
r-package/morie/tests/testthat/test-datasets.R:84:  skip_if(is.null(res), "needs network")
r-package/morie/tests/testthat/test-datasets.R:94:  skip_if(is.null(out), "no cpads fixture")
r-package/morie/tests/testthat/test-datasets.R:104:  skip_if(is.null(out), "no otis fixture")
r-package/morie/tests/testthat/test-datasets.R:115:  skip_if(is.null(out), "needs rvest/xml2 or network")
r-package/morie/tests/testthat/test-datasets.R:125:  skip_if(is.null(res), "no siu fixture")
r-package/morie/tests/testthat/test-datasets.R:152:  skip_if(is.null(res), "no chicago fixture")
r-package/morie/tests/testthat/test-datasets.R:162:  skip_if(is.null(res), "needs network")
r-package/morie/tests/testthat/test-datasets.R:172:  skip_if(is.null(res), "no sqf fixture")
r-package/morie/tests/testthat/test-datasets.R:183:  skip_if(requireNamespace("bigrquery", quietly = TRUE))
r-package/morie/tests/testthat/test-datasets.R:193:  skip_if(is.null(res), "needs network")
r-package/morie/tests/testthat/test-datasets.R:203:  skip_if(is.null(res), "needs network")
r-package/morie/tests/testthat/test-datasets.R:213:  skip_if(is.null(res), "no nibrs fixture")
r-package/morie/tests/testthat/test-datasets.R:224:  skip_if(is.null(res), "no namus fixture")
r-package/morie/tests/testthat/test-datasets.R:234:  skip_if(is.null(res), "no nist fixture")
r-package/morie/tests/testthat/test-datasets.R:240:  skip_if(requireNamespace("httr2", quietly = TRUE))
r-package/morie/tests/testthat/test-cov-wave18.R:98:  skip_on_cran()
r-package/morie/tests/testthat/test-dlgen-det-seed.R:3:skip_if_no_hash <- function() {
r-package/morie/tests/testthat/test-dlgen-det-seed.R:6:  testthat::skip_if_not(ok, "neither 'digest' nor 'openssl' available")
r-package/morie/tests/testthat/test-dlgen-det-seed.R:17:  skip_if_no_hash()
r-package/morie/tests/testthat/test-cov-wave22.R:56:  skip_if_not_installed("xml2")
r-package/morie/tests/testthat/test-cov-wave22.R:74:  skip_if(Sys.which("zip") == "", "zip utility not available")
r-package/morie/tests/testthat/test-cov-wave22.R:108:  skip_if_not_installed("jsonlite")
r-package/morie/tests/testthat/test-cov-wave22.R:140:  skip_if_not_installed("jsonlite")
r-package/morie/tests/testthat/test-drpfw-det-seed.R:8:skip_if_no_hash <- function() {
r-package/morie/tests/testthat/test-drpfw-det-seed.R:11:  testthat::skip_if_not(ok, "neither 'digest' nor 'openssl' available")
r-package/morie/tests/testthat/test-drpfw-det-seed.R:15:  skip_if_no_hash()
r-package/morie/tests/testthat/test-dsp_filters.R:15:skip_if_not_installed("morie")
r-package/morie/tests/testthat/test-dsp_waveform.R:14:skip_if_not_installed("morie")
r-package/morie/tests/testthat/test-cov-wave16.R:6:  skip_if_not_installed("jsonlite")
r-package/morie/tests/testthat/test-cov-wave16.R:39:  skip_if_not_installed("jsonlite")
r-package/morie/tests/testthat/test-cov-wave16.R:47:  skip_if_not_installed("jsonlite")
r-package/morie/tests/testthat/test-cov-wave26.R:117:  skip_if_not_installed("readxl")
r-package/morie/tests/testthat/test-cov-wave26.R:136:  testthat::skip_if_not_installed("DBI")
r-package/morie/tests/testthat/test-cov-wave26.R:137:  testthat::skip_if_not_installed("RSQLite")
r-package/morie/tests/testthat/test-cov-wave26.R:158:  testthat::skip_if_not_installed("DBI")
r-package/morie/tests/testthat/test-ghdpm-det-seed.R:8:skip_if_no_hash <- function() {
r-package/morie/tests/testthat/test-ghdpm-det-seed.R:11:  testthat::skip_if_not(ok, "neither 'digest' nor 'openssl' available")
r-package/morie/tests/testthat/test-ghdpm-det-seed.R:22:  skip_if_no_hash()
r-package/morie/tests/testthat/test-cov-wave3.R:30:  skip_if_not_installed("MSwM")
r-package/morie/tests/testthat/test-cov-wave3.R:91:  skip_if_not_installed("jsonlite")
r-package/morie/tests/testthat/test-gbens-det-seed.R:9:skip_if_no_hash <- function() {
r-package/morie/tests/testthat/test-gbens-det-seed.R:12:  testthat::skip_if_not(ok, "neither 'digest' nor 'openssl' available")
r-package/morie/tests/testthat/test-gbens-det-seed.R:15:skip_if_no_gb_backend <- function() {
r-package/morie/tests/testthat/test-gbens-det-seed.R:18:  testthat::skip_if_not(ok, "neither 'gbm' nor 'xgboost' available")
r-package/morie/tests/testthat/test-gbens-det-seed.R:31:  skip_if_no_hash()
r-package/morie/tests/testthat/test-gbens-det-seed.R:32:  skip_if_no_gb_backend()
r-package/morie/tests/testthat/test-gbens-det-seed.R:48:  skip_if_no_gb_backend()
r-package/morie/tests/testthat/test-hawkes-fit.R:23:  skip_if_not(morie_fast_available(), "compiled core not available")
r-package/morie/tests/testthat/test-ingest_chicago.R:31:  skip_if(requireNamespace("httr2", quietly = TRUE))
r-package/morie/tests/testthat/test-ingest_chicago.R:37:  skip_if_not_installed("httr2")
r-package/morie/tests/testthat/test-ingest_chicago.R:54:  skip_if(is.null(res), "needs network")
r-package/morie/tests/testthat/test-ingest_chicago.R:64:  skip_if(is.null(res), "needs network")
r-package/morie/tests/testthat/test-ingest_chicago.R:70:  skip_if(requireNamespace("bigrquery", quietly = TRUE))
r-package/morie/tests/testthat/test-dataset.R:162:  skip_if_not_installed("jsonlite")
r-package/morie/tests/testthat/test-ingest_statcan.R:15:  skip_if(!file.exists(tmpzip), "zip unavailable")
r-package/morie/tests/testthat/test-ingest_statcan.R:17:  skip_if(is.null(out), "zip roundtrip failed")
r-package/morie/tests/testthat/test-ingest_statcan.R:32:  skip_if(!file.exists(tmpzip), "zip unavailable")
r-package/morie/tests/testthat/test-ingest_statcan.R:46:  skip_if(!file.exists(tmpzip), "zip unavailable")
r-package/morie/tests/testthat/test-ingest_statcan.R:62:  skip_if(requireNamespace("httr2", quietly = TRUE))
r-package/morie/tests/testthat/test-ingest_statcan.R:68:  skip_if_not_installed("httr2")
r-package/morie/tests/testthat/test-ingest_statcan.R:83:  skip_if(requireNamespace("cansim", quietly = TRUE))
r-package/morie/tests/testthat/test-ingest_statcan.R:89:  skip_if_not_installed("cansim")
r-package/morie/tests/testthat/test-ingest_statcan.R:94:  skip_if(is.null(res), "needs network")
r-package/morie/tests/testthat/test-cov-wave20.R:7:  testthat::skip_if_not_installed("DBI")
r-package/morie/tests/testthat/test-cov-wave20.R:8:  testthat::skip_if_not_installed("RSQLite")
r-package/morie/tests/testthat/test-det-rng.R:9:skip_if_no_hash <- function() {
r-package/morie/tests/testthat/test-det-rng.R:12:  testthat::skip_if_not(ok, "neither 'digest' nor 'openssl' available")
r-package/morie/tests/testthat/test-det-rng.R:16:  skip_if_no_hash()
r-package/morie/tests/testthat/test-det-rng.R:25:  skip_if_no_hash()
r-package/morie/tests/testthat/test-det-rng.R:37:  skip_if_no_hash()
r-package/morie/tests/testthat/test-det-rng.R:48:  skip_if_no_hash()
r-package/morie/tests/testthat/test-det-rng.R:57:  skip_if_no_hash()
r-package/morie/tests/testthat/test-det-rng.R:83:  skip_if_no_hash()
r-package/morie/tests/testthat/test-det-rng.R:93:  skip_if_no_hash()
r-package/morie/tests/testthat/test-det-rng.R:104:  skip_if_no_hash()
r-package/morie/tests/testthat/test-det-rng.R:113:  skip_if_no_hash()
r-package/morie/tests/testthat/test-det-rng.R:118:  skip_if_no_hash()
r-package/morie/tests/testthat/test-cov-wave24.R:112:  skip_if(is.na(token), "no usable name token")
r-package/morie/tests/testthat/test-cov-wave24.R:123:  testthat::skip_if_not_installed("DBI")
r-package/morie/tests/testthat/test-cov-wave24.R:124:  testthat::skip_if_not_installed("RSQLite")
r-package/morie/tests/testthat/test-ghstk-det-seed.R:9:skip_if_no_hash <- function() {
r-package/morie/tests/testthat/test-ghstk-det-seed.R:12:  testthat::skip_if_not(ok, "neither 'digest' nor 'openssl' available")
r-package/morie/tests/testthat/test-ghstk-det-seed.R:23:  skip_if_no_hash()
r-package/morie/tests/testthat/test-ksr08-det-seed.R:9:skip_if_no_hash <- function() {
r-package/morie/tests/testthat/test-ksr08-det-seed.R:12:  testthat::skip_if_not(ok, "neither 'digest' nor 'openssl' available")
r-package/morie/tests/testthat/test-ksr08-det-seed.R:23:  skip_if_no_hash()
r-package/morie/tests/testthat/test-llm.R:150:  skip_if(requireNamespace("httr2", quietly = TRUE) &&
r-package/morie/tests/testthat/test-llm.R:161:  skip_if_not_installed("httr2")
r-package/morie/tests/testthat/test-llm.R:162:  skip_if_not_installed("jsonlite")
r-package/morie/tests/testthat/test-llm.R:187:  skip_if(is.null(res), "needs network")
r-package/morie/tests/testthat/test-dsp_spectral.R:17:skip_if_not_installed("morie")
r-package/morie/tests/testthat/test-mhatf-det-seed.R:8:skip_if_no_hash <- function() {
r-package/morie/tests/testthat/test-mhatf-det-seed.R:11:  testthat::skip_if_not(ok, "neither 'digest' nor 'openssl' available")
r-package/morie/tests/testthat/test-mhatf-det-seed.R:15:  skip_if_no_hash()
r-package/morie/tests/testthat/test-ingest_ckan.R:64:  skip_if_not_installed("jsonlite")
r-package/morie/tests/testthat/test-ingest_ckan.R:78:  skip_if(is.null(res), "needs network")
r-package/morie/tests/testthat/test-ingest_ckan.R:104:  skip_if(is.null(res), "needs network")
